(nao) ➜  ~ aws s3 ls nao-restricted/MJ-2023-12-20/cleaned/
2024-04-11 09:51:14         20 MJ-2024-04-04-44_3-12_S9_L002.singleton.truncated.gz
2024-04-11 09:51:14 11125107112 MJ-2024-04-04-44_3-12_S9_L003.collapsed.gz
2024-04-11 09:52:03  146583502 MJ-2024-04-04-44_3-12_S9_L003.collapsed.truncated.gz
2024-04-11 09:52:09         20 MJ-2024-04-04-44_3-12_S9_L003.discarded.gz
2024-04-11 09:52:09 3311519230 MJ-2024-04-04-44_3-12_S9_L003.pair1.truncated.gz
2024-04-11 09:52:50 3630749680 MJ-2024-04-04-44_3-12_S9_L003.pair2.truncated.gz
2024-04-11 09:53:47       8950 MJ-2024-04-04-44_3-12_S9_L003.settings
2024-04-11 09:53:47         20 MJ-2024-04-04-44_3-12_S9_L003.singleton.truncated.gz
2024-04-11 09:53:47 10835052909 MJ-2024-04-04-44_3-12_S9_L004.collapsed.gz
2024-04-11 09:53:52  153754650 MJ-2024-04-04-44_3-12_S9_L004.collapsed.truncated.gz
2024-04-11 09:53:58         20 MJ-2024-04-04-44_3-12_S9_L004.discarded.gz
2024-04-11 09:53:59 3168297093 MJ-2024-04-04-44_3-12_S9_L004.pair1.truncated.gz
2024-04-11 09:54:42 3417680633 MJ-2024-04-04-44_3-12_S9_L004.pair2.truncated.gz
2024-04-11 09:55:24       8948 MJ-2024-04-04-44_3-12_S9_L004.settings
2024-04-11 09:55:24         20 MJ-2024-04-04-44_3-12_S9_L004.singleton.truncated.gz
2024-04-11 09:55:25 8398448339 MJ-2024-04-04-44_3-19_S11_L001.collapsed.gz
2024-04-11 09:55:35  148543201 MJ-2024-04-04-44_3-19_S11_L001.collapsed.truncated.gz
2024-04-11 09:55:40         20 MJ-2024-04-04-44_3-19_S11_L001.discarded.gz
2024-04-11 09:55:40 1954269362 MJ-2024-04-04-44_3-19_S11_L001.pair1.truncated.gz
2024-04-11 09:56:26 2054559851 MJ-2024-04-04-44_3-19_S11_L001.pair2.truncated.gz
2024-04-11 09:56:38       8957 MJ-2024-04-04-44_3-19_S11_L001.settings
2024-04-11 09:56:39         20 MJ-2024-04-04-44_3-19_S11_L001.singleton.truncated.gz
2024-04-11 09:56:39 8918082690 MJ-2024-04-04-44_3-19_S11_L002.collapsed.gz
2024-04-11 09:56:53  141974992 MJ-2024-04-04-44_3-19_S11_L002.collapsed.truncated.gz
2024-04-11 09:56:58         20 MJ-2024-04-04-44_3-19_S11_L002.discarded.gz
2024-04-11 09:56:58 2135261860 MJ-2024-04-04-44_3-19_S11_L002.pair1.truncated.gz
2024-04-11 09:57:28 2264178836 MJ-2024-04-04-44_3-19_S11_L002.pair2.truncated.gz
2024-04-11 09:58:03       8976 MJ-2024-04-04-44_3-19_S11_L002.settings
2024-04-11 09:58:03         20 MJ-2024-04-04-44_3-19_S11_L002.singleton.truncated.gz
2024-04-11 09:58:03 9302019625 MJ-2024-04-04-44_3-19_S11_L003.collapsed.gz
2024-04-11 09:58:36  136347304 MJ-2024-04-04-44_3-19_S11_L003.collapsed.truncated.gz
2024-04-11 09:58:41         20 MJ-2024-04-04-44_3-19_S11_L003.discarded.gz
2024-04-11 09:58:41 2241529522 MJ-2024-04-04-44_3-19_S11_L003.pair1.truncated.gz
2024-04-11 09:59:12 2409542570 MJ-2024-04-04-44_3-19_S11_L003.pair2.truncated.gz
2024-04-11 09:59:34       8983 MJ-2024-04-04-44_3-19_S11_L003.settings
2024-04-11 09:59:34         20 MJ-2024-04-04-44_3-19_S11_L003.singleton.truncated.gz
2024-04-11 09:59:34 9062464755 MJ-2024-04-04-44_3-19_S11_L004.collapsed.gz
2024-04-11 09:59:47  141720682 MJ-2024-04-04-44_3-19_S11_L004.collapsed.truncated.gz
2024-04-11 09:59:52         20 MJ-2024-04-04-44_3-19_S11_L004.discarded.gz
2024-04-11 09:59:52 2163767947 MJ-2024-04-04-44_3-19_S11_L004.pair1.truncated.gz
2024-04-11 10:00:25 2285521689 MJ-2024-04-04-44_3-19_S11_L004.pair2.truncated.gz
2024-04-11 10:01:00       8985 MJ-2024-04-04-44_3-19_S11_L004.settings
2024-04-11 10:01:00         20 MJ-2024-04-04-44_3-19_S11_L004.singleton.truncated.gz
2024-04-11 10:01:01 8752527962 MJ-2024-04-04-44_3-5_S7_L001.collapsed.gz
2024-04-11 10:01:07  109317593 MJ-2024-04-04-44_3-5_S7_L001.collapsed.truncated.gz
2024-04-11 10:01:11         20 MJ-2024-04-04-44_3-5_S7_L001.discarded.gz
2024-04-11 10:01:11 2442361718 MJ-2024-04-04-44_3-5_S7_L001.pair1.truncated.gz
2024-04-11 10:01:39 2566429896 MJ-2024-04-04-44_3-5_S7_L001.pair2.truncated.gz
2024-04-11 10:02:30       8815 MJ-2024-04-04-44_3-5_S7_L001.settings
2024-04-11 10:02:30         20 MJ-2024-04-04-44_3-5_S7_L001.singleton.truncated.gz
2024-04-11 10:02:30 9366425040 MJ-2024-04-04-44_3-5_S7_L002.collapsed.gz
2024-04-11 10:02:50  104826005 MJ-2024-04-04-44_3-5_S7_L002.collapsed.truncated.gz
2024-04-11 10:02:54         20 MJ-2024-04-04-44_3-5_S7_L002.discarded.gz
2024-04-11 10:02:55 2727574053 MJ-2024-04-04-44_3-5_S7_L002.pair1.truncated.gz
2024-04-11 10:03:01 2889060478 MJ-2024-04-04-44_3-5_S7_L002.pair2.truncated.gz
2024-04-11 10:04:19       8823 MJ-2024-04-04-44_3-5_S7_L002.settings
2024-04-11 10:04:20         20 MJ-2024-04-04-44_3-5_S7_L002.singleton.truncated.gz
2024-04-11 10:04:20 9863234344 MJ-2024-04-04-44_3-5_S7_L003.collapsed.gz
2024-04-11 10:04:22  103464657 MJ-2024-04-04-44_3-5_S7_L003.collapsed.truncated.gz
2024-04-11 10:04:26         20 MJ-2024-04-04-44_3-5_S7_L003.discarded.gz
2024-04-11 10:04:26 2943222042 MJ-2024-04-04-44_3-5_S7_L003.pair1.truncated.gz
2024-04-11 10:04:33 3155886901 MJ-2024-04-04-44_3-5_S7_L003.pair2.truncated.gz
2024-04-11 10:05:40       8873 MJ-2024-04-04-44_3-5_S7_L003.settings
2024-04-11 10:05:40         20 MJ-2024-04-04-44_3-5_S7_L003.singleton.truncated.gz
2024-04-11 10:05:41 9552903103 MJ-2024-04-04-44_3-5_S7_L004.collapsed.gz
2024-04-11 10:06:01  106886030 MJ-2024-04-04-44_3-5_S7_L004.collapsed.truncated.gz
2024-04-11 10:06:05         20 MJ-2024-04-04-44_3-5_S7_L004.discarded.gz
2024-04-11 10:06:05 2785951150 MJ-2024-04-04-44_3-5_S7_L004.pair1.truncated.gz
2024-04-11 10:06:16 2938253605 MJ-2024-04-04-44_3-5_S7_L004.pair2.truncated.gz
2024-04-11 10:07:28       8853 MJ-2024-04-04-44_3-5_S7_L004.settings
2024-04-11 10:07:29         20 MJ-2024-04-04-44_3-5_S7_L004.singleton.truncated.gz
2024-04-11 10:07:29 8849127127 MJ-2024-04-04-44_Ase_2-27_S6_L001.collapsed.gz
2024-04-11 10:07:36  139115734 MJ-2024-04-04-44_Ase_2-27_S6_L001.collapsed.truncated.gz
2024-04-11 10:07:40         20 MJ-2024-04-04-44_Ase_2-27_S6_L001.discarded.gz
2024-04-11 10:07:40 2299723868 MJ-2024-04-04-44_Ase_2-27_S6_L001.pair1.truncated.gz
2024-04-11 10:07:50 2473004188 MJ-2024-04-04-44_Ase_2-27_S6_L001.pair2.truncated.gz
2024-04-11 10:08:53       8834 MJ-2024-04-04-44_Ase_2-27_S6_L001.settings
2024-04-11 10:08:53         20 MJ-2024-04-04-44_Ase_2-27_S6_L001.singleton.truncated.gz
2024-04-11 10:08:54 9401894097 MJ-2024-04-04-44_Ase_2-27_S6_L002.collapsed.gz
2024-04-11 10:09:10  135090894 MJ-2024-04-04-44_Ase_2-27_S6_L002.collapsed.truncated.gz
2024-04-11 10:09:16         20 MJ-2024-04-04-44_Ase_2-27_S6_L002.discarded.gz
2024-04-11 10:09:16 2515088999 MJ-2024-04-04-44_Ase_2-27_S6_L002.pair1.truncated.gz
2024-04-11 10:09:35 2727689404 MJ-2024-04-04-44_Ase_2-27_S6_L002.pair2.truncated.gz
2024-04-11 10:10:34       8878 MJ-2024-04-04-44_Ase_2-27_S6_L002.settings
2024-04-11 10:10:35         20 MJ-2024-04-04-44_Ase_2-27_S6_L002.singleton.truncated.gz
2024-04-11 10:10:35 9820868148 MJ-2024-04-04-44_Ase_2-27_S6_L003.collapsed.gz
2024-04-11 10:10:43  129771120 MJ-2024-04-04-44_Ase_2-27_S6_L003.collapsed.truncated.gz
2024-04-11 10:10:48         20 MJ-2024-04-04-44_Ase_2-27_S6_L003.discarded.gz
2024-04-11 10:10:48 2649056125 MJ-2024-04-04-44_Ase_2-27_S6_L003.pair1.truncated.gz
2024-04-11 10:11:00 2898692332 MJ-2024-04-04-44_Ase_2-27_S6_L003.pair2.truncated.gz
2024-04-11 10:12:06       8922 MJ-2024-04-04-44_Ase_2-27_S6_L003.settings
2024-04-11 10:12:06         20 MJ-2024-04-04-44_Ase_2-27_S6_L003.singleton.truncated.gz
2024-04-11 10:12:07 9612672912 MJ-2024-04-04-44_Ase_2-27_S6_L004.collapsed.gz
2024-04-11 10:12:11  136881546 MJ-2024-04-04-44_Ase_2-27_S6_L004.collapsed.truncated.gz
2024-04-11 10:12:16         20 MJ-2024-04-04-44_Ase_2-27_S6_L004.discarded.gz
2024-04-11 10:12:16 2554701235 MJ-2024-04-04-44_Ase_2-27_S6_L004.pair1.truncated.gz
2024-04-11 10:12:31 2763169570 MJ-2024-04-04-44_Ase_2-27_S6_L004.pair2.truncated.gz
2024-04-11 10:13:38       8925 MJ-2024-04-04-44_Ase_2-27_S6_L004.settings
2024-04-11 10:13:39         20 MJ-2024-04-04-44_Ase_2-27_S6_L004.singleton.truncated.gz
2024-04-11 10:13:39 7438484543 MJ-2024-04-04-44_Ase_3-12_S10_L001.collapsed.gz
2024-04-11 10:13:49  131346892 MJ-2024-04-04-44_Ase_3-12_S10_L001.collapsed.truncated.gz
2024-04-11 10:13:54         20 MJ-2024-04-04-44_Ase_3-12_S10_L001.discarded.gz
2024-04-11 10:13:54 1650710064 MJ-2024-04-04-44_Ase_3-12_S10_L001.pair1.truncated.gz
2024-04-11 10:14:00 1795934267 MJ-2024-04-04-44_Ase_3-12_S10_L001.pair2.truncated.gz
2024-04-11 10:14:48       8910 MJ-2024-04-04-44_Ase_3-12_S10_L001.settings
2024-04-11 10:14:48         20 MJ-2024-04-04-44_Ase_3-12_S10_L001.singleton.truncated.gz
2024-04-11 10:14:48 7829530098 MJ-2024-04-04-44_Ase_3-12_S10_L002.collapsed.gz
2024-04-11 10:14:59  125316742 MJ-2024-04-04-44_Ase_3-12_S10_L002.collapsed.truncated.gz
2024-04-11 10:15:04         20 MJ-2024-04-04-44_Ase_3-12_S10_L002.discarded.gz
2024-04-11 10:15:04 1766164455 MJ-2024-04-04-44_Ase_3-12_S10_L002.pair1.truncated.gz
2024-04-11 10:15:46 1935937422 MJ-2024-04-04-44_Ase_3-12_S10_L002.pair2.truncated.gz
2024-04-11 10:16:01       8933 MJ-2024-04-04-44_Ase_3-12_S10_L002.settings
2024-04-11 10:16:01         20 MJ-2024-04-04-44_Ase_3-12_S10_L002.singleton.truncated.gz
2024-04-11 10:16:02 8126423827 MJ-2024-04-04-44_Ase_3-12_S10_L003.collapsed.gz
2024-04-11 10:16:50  120783770 MJ-2024-04-04-44_Ase_3-12_S10_L003.collapsed.truncated.gz
2024-04-11 10:16:55         20 MJ-2024-04-04-44_Ase_3-12_S10_L003.discarded.gz
2024-04-11 10:16:55 1832143144 MJ-2024-04-04-44_Ase_3-12_S10_L003.pair1.truncated.gz
2024-04-11 10:17:16 2038443656 MJ-2024-04-04-44_Ase_3-12_S10_L003.pair2.truncated.gz
2024-04-11 10:17:39       8952 MJ-2024-04-04-44_Ase_3-12_S10_L003.settings
2024-04-11 10:17:40         20 MJ-2024-04-04-44_Ase_3-12_S10_L003.singleton.truncated.gz
2024-04-11 10:17:40 7970839721 MJ-2024-04-04-44_Ase_3-12_S10_L004.collapsed.gz
2024-04-11 10:17:54  124369616 MJ-2024-04-04-44_Ase_3-12_S10_L004.collapsed.truncated.gz
2024-04-11 10:17:59         20 MJ-2024-04-04-44_Ase_3-12_S10_L004.discarded.gz
2024-04-11 10:17:59 1786328234 MJ-2024-04-04-44_Ase_3-12_S10_L004.pair1.truncated.gz
2024-04-11 10:18:22 1951055046 MJ-2024-04-04-44_Ase_3-12_S10_L004.pair2.truncated.gz
2024-04-11 10:18:57       8953 MJ-2024-04-04-44_Ase_3-12_S10_L004.settings
2024-04-11 10:18:57         20 MJ-2024-04-04-44_Ase_3-12_S10_L004.singleton.truncated.gz
2024-04-11 10:18:57 6424723209 MJ-2024-04-04-44_Ase_3-19_S12_L001.collapsed.gz
2024-04-11 10:19:01  143597280 MJ-2024-04-04-44_Ase_3-19_S12_L001.collapsed.truncated.gz
2024-04-11 10:19:07         20 MJ-2024-04-04-44_Ase_3-19_S12_L001.discarded.gz
2024-04-11 10:19:07 1471665335 MJ-2024-04-04-44_Ase_3-19_S12_L001.pair1.truncated.gz
2024-04-11 10:19:25 1324371804 MJ-2024-04-04-44_Ase_3-19_S12_L001.pair2.truncated.gz
2024-04-11 10:19:54       8932 MJ-2024-04-04-44_Ase_3-19_S12_L001.settings
2024-04-11 10:19:54         20 MJ-2024-04-04-44_Ase_3-19_S12_L001.singleton.truncated.gz
2024-04-11 10:19:54 7013641988 MJ-2024-04-04-44_Ase_3-19_S12_L002.collapsed.gz
2024-04-11 10:20:07  140362838 MJ-2024-04-04-44_Ase_3-19_S12_L002.collapsed.truncated.gz
2024-04-11 10:20:12         20 MJ-2024-04-04-44_Ase_3-19_S12_L002.discarded.gz
2024-04-11 10:20:12 1595174804 MJ-2024-04-04-44_Ase_3-19_S12_L002.pair1.truncated.gz
2024-04-11 10:20:23 1454696122 MJ-2024-04-04-44_Ase_3-19_S12_L002.pair2.truncated.gz
2024-04-11 10:21:04       8955 MJ-2024-04-04-44_Ase_3-19_S12_L002.settings
2024-04-11 10:21:04         20 MJ-2024-04-04-44_Ase_3-19_S12_L002.singleton.truncated.gz
2024-04-11 10:21:04 7503333718 MJ-2024-04-04-44_Ase_3-19_S12_L003.collapsed.gz
2024-04-11 10:21:10  139076696 MJ-2024-04-04-44_Ase_3-19_S12_L003.collapsed.truncated.gz
2024-04-11 10:21:15         20 MJ-2024-04-04-44_Ase_3-19_S12_L003.discarded.gz
2024-04-11 10:21:15 1662692891 MJ-2024-04-04-44_Ase_3-19_S12_L003.pair1.truncated.gz
2024-04-11 10:21:51 1539717856 MJ-2024-04-04-44_Ase_3-19_S12_L003.pair2.truncated.gz
2024-04-11 10:22:07       8979 MJ-2024-04-04-44_Ase_3-19_S12_L003.settings
2024-04-11 10:22:07         20 MJ-2024-04-04-44_Ase_3-19_S12_L003.singleton.truncated.gz
2024-04-11 10:22:08 7145523087 MJ-2024-04-04-44_Ase_3-19_S12_L004.collapsed.gz
2024-04-11 10:22:17  144121837 MJ-2024-04-04-44_Ase_3-19_S12_L004.collapsed.truncated.gz
2024-04-11 10:22:22         20 MJ-2024-04-04-44_Ase_3-19_S12_L004.discarded.gz
2024-04-11 10:22:23 1624544875 MJ-2024-04-04-44_Ase_3-19_S12_L004.pair1.truncated.gz
2024-04-11 10:22:40 1460555785 MJ-2024-04-04-44_Ase_3-19_S12_L004.pair2.truncated.gz
2024-04-11 10:23:14       8975 MJ-2024-04-04-44_Ase_3-19_S12_L004.settings
2024-04-11 10:23:14         20 MJ-2024-04-04-44_Ase_3-19_S12_L004.singleton.truncated.gz
2024-04-11 10:23:15 9782872579 MJ-2024-04-04-44_Ase_3-5_S8_L001.collapsed.gz
2024-04-11 10:23:27  157608841 MJ-2024-04-04-44_Ase_3-5_S8_L001.collapsed.truncated.gz
2024-04-11 10:23:32         20 MJ-2024-04-04-44_Ase_3-5_S8_L001.discarded.gz
2024-04-11 10:23:33 2347857077 MJ-2024-04-04-44_Ase_3-5_S8_L001.pair1.truncated.gz
2024-04-11 10:23:35 2519352225 MJ-2024-04-04-44_Ase_3-5_S8_L001.pair2.truncated.gz
2024-04-11 10:24:48       8936 MJ-2024-04-04-44_Ase_3-5_S8_L001.settings
2024-04-11 10:24:48         20 MJ-2024-04-04-44_Ase_3-5_S8_L001.singleton.truncated.gz
2024-04-11 10:24:48 10370598352 MJ-2024-04-04-44_Ase_3-5_S8_L002.collapsed.gz
2024-04-11 10:24:57  150291804 MJ-2024-04-04-44_Ase_3-5_S8_L002.collapsed.truncated.gz
2024-04-11 10:25:02         20 MJ-2024-04-04-44_Ase_3-5_S8_L002.discarded.gz
2024-04-11 10:25:02 2564117548 MJ-2024-04-04-44_Ase_3-5_S8_L002.pair1.truncated.gz
2024-04-11 10:25:02 2774632597 MJ-2024-04-04-44_Ase_3-5_S8_L002.pair2.truncated.gz
2024-04-11 10:25:55       8954 MJ-2024-04-04-44_Ase_3-5_S8_L002.settings
2024-04-11 10:25:55         20 MJ-2024-04-04-44_Ase_3-5_S8_L002.singleton.truncated.gz
2024-04-11 10:25:56 10820426333 MJ-2024-04-04-44_Ase_3-5_S8_L003.collapsed.gz
2024-04-11 10:26:24  144332849 MJ-2024-04-04-44_Ase_3-5_S8_L003.collapsed.truncated.gz
2024-04-11 10:26:29         20 MJ-2024-04-04-44_Ase_3-5_S8_L003.discarded.gz
2024-04-11 10:26:29 2709858197 MJ-2024-04-04-44_Ase_3-5_S8_L003.pair1.truncated.gz
2024-04-11 10:26:29 2973252086 MJ-2024-04-04-44_Ase_3-5_S8_L003.pair2.truncated.gz
2024-04-11 10:27:56       8975 MJ-2024-04-04-44_Ase_3-5_S8_L003.settings
2024-04-11 10:27:56         20 MJ-2024-04-04-44_Ase_3-5_S8_L003.singleton.truncated.gz
2024-04-11 10:27:56 10531212618 MJ-2024-04-04-44_Ase_3-5_S8_L004.collapsed.gz
2024-04-11 10:28:04  151150971 MJ-2024-04-04-44_Ase_3-5_S8_L004.collapsed.truncated.gz
2024-04-11 10:28:10         20 MJ-2024-04-04-44_Ase_3-5_S8_L004.discarded.gz
2024-04-11 10:28:10 2597168928 MJ-2024-04-04-44_Ase_3-5_S8_L004.pair1.truncated.gz
2024-04-11 10:28:24 2800145773 MJ-2024-04-04-44_Ase_3-5_S8_L004.pair2.truncated.gz
2024-04-11 10:29:32       8981 MJ-2024-04-04-44_Ase_3-5_S8_L004.settings
2024-04-11 10:29:32         20 MJ-2024-04-04-44_Ase_3-5_S8_L004.singleton.truncated.gz
2024-04-11 10:29:32 8704836539 MJ-2024-04-04-MAN_3-20_S1_L001.collapsed.gz
2024-04-11 10:29:54  131630171 MJ-2024-04-04-MAN_3-20_S1_L001.collapsed.truncated.gz
2024-04-11 10:29:58         20 MJ-2024-04-04-MAN_3-20_S1_L001.discarded.gz
2024-04-11 10:29:58 2389390864 MJ-2024-04-04-MAN_3-20_S1_L001.pair1.truncated.gz
2024-04-11 10:30:14 2580409461 MJ-2024-04-04-MAN_3-20_S1_L001.pair2.truncated.gz
2024-04-11 10:31:16       8815 MJ-2024-04-04-MAN_3-20_S1_L001.settings
2024-04-11 10:31:17         20 MJ-2024-04-04-MAN_3-20_S1_L001.singleton.truncated.gz
2024-04-11 10:31:17 9245595420 MJ-2024-04-04-MAN_3-20_S1_L002.collapsed.gz
2024-04-11 10:31:36  125044767 MJ-2024-04-04-MAN_3-20_S1_L002.collapsed.truncated.gz
2024-04-11 10:31:38         20 MJ-2024-04-04-MAN_3-20_S1_L002.discarded.gz
2024-04-11 10:31:38 2624285244 MJ-2024-04-04-MAN_3-20_S1_L002.pair1.truncated.gz
2024-04-11 10:31:40 2860513904 MJ-2024-04-04-MAN_3-20_S1_L002.pair2.truncated.gz
2024-04-11 10:33:01       8830 MJ-2024-04-04-MAN_3-20_S1_L002.settings
2024-04-11 10:33:02         20 MJ-2024-04-04-MAN_3-20_S1_L002.singleton.truncated.gz
2024-04-11 10:33:02 9697819129 MJ-2024-04-04-MAN_3-20_S1_L003.collapsed.gz
2024-04-11 10:33:12  120047927 MJ-2024-04-04-MAN_3-20_S1_L003.collapsed.truncated.gz
2024-04-11 10:33:17         20 MJ-2024-04-04-MAN_3-20_S1_L003.discarded.gz
2024-04-11 10:33:17 2798960033 MJ-2024-04-04-MAN_3-20_S1_L003.pair1.truncated.gz
2024-04-11 10:33:28 3086520434 MJ-2024-04-04-MAN_3-20_S1_L003.pair2.truncated.gz
2024-04-11 10:34:09       8865 MJ-2024-04-04-MAN_3-20_S1_L003.settings
2024-04-11 10:34:09         20 MJ-2024-04-04-MAN_3-20_S1_L003.singleton.truncated.gz
2024-04-11 10:34:10 9399040123 MJ-2024-04-04-MAN_3-20_S1_L004.collapsed.gz
2024-04-11 10:34:46  125799375 MJ-2024-04-04-MAN_3-20_S1_L004.collapsed.truncated.gz
2024-04-11 10:34:50         20 MJ-2024-04-04-MAN_3-20_S1_L004.discarded.gz
2024-04-11 10:34:50 2660175879 MJ-2024-04-04-MAN_3-20_S1_L004.pair1.truncated.gz
2024-04-11 10:35:06 2891962485 MJ-2024-04-04-MAN_3-20_S1_L004.pair2.truncated.gz
2024-04-11 10:36:07       8860 MJ-2024-04-04-MAN_3-20_S1_L004.settings
2024-04-11 10:36:08         20 MJ-2024-04-04-MAN_3-20_S1_L004.singleton.truncated.gz
2024-04-11 10:36:08 7251573008 MJ-2024-04-04-MAN_Ase_3-20_S2_L001.collapsed.gz
2024-04-11 10:36:15  151926665 MJ-2024-04-04-MAN_Ase_3-20_S2_L001.collapsed.truncated.gz
2024-04-11 10:36:20         20 MJ-2024-04-04-MAN_Ase_3-20_S2_L001.discarded.gz
2024-04-11 10:36:20 1481845559 MJ-2024-04-04-MAN_Ase_3-20_S2_L001.pair1.truncated.gz
2024-04-11 10:36:38 1492391732 MJ-2024-04-04-MAN_Ase_3-20_S2_L001.pair2.truncated.gz
2024-04-11 10:37:08       8892 MJ-2024-04-04-MAN_Ase_3-20_S2_L001.settings
2024-04-11 10:37:09         20 MJ-2024-04-04-MAN_Ase_3-20_S2_L001.singleton.truncated.gz
2024-04-11 10:37:09 7754254423 MJ-2024-04-04-MAN_Ase_3-20_S2_L002.collapsed.gz
2024-04-11 10:37:26  146243818 MJ-2024-04-04-MAN_Ase_3-20_S2_L002.collapsed.truncated.gz
2024-04-11 10:37:32         20 MJ-2024-04-04-MAN_Ase_3-20_S2_L002.discarded.gz
2024-04-11 10:37:32 1606611052 MJ-2024-04-04-MAN_Ase_3-20_S2_L002.pair1.truncated.gz
2024-04-11 10:38:08 1634757977 MJ-2024-04-04-MAN_Ase_3-20_S2_L002.pair2.truncated.gz
2024-04-11 10:38:23       8917 MJ-2024-04-04-MAN_Ase_3-20_S2_L002.settings
2024-04-11 10:38:23         20 MJ-2024-04-04-MAN_Ase_3-20_S2_L002.singleton.truncated.gz
2024-04-11 10:38:24 8194889965 MJ-2024-04-04-MAN_Ase_3-20_S2_L003.collapsed.gz
2024-04-11 10:38:59  145182961 MJ-2024-04-04-MAN_Ase_3-20_S2_L003.collapsed.truncated.gz
2024-04-11 10:39:04         20 MJ-2024-04-04-MAN_Ase_3-20_S2_L003.discarded.gz
2024-04-11 10:39:04 1685966904 MJ-2024-04-04-MAN_Ase_3-20_S2_L003.pair1.truncated.gz
2024-04-11 10:39:05 1738035117 MJ-2024-04-04-MAN_Ase_3-20_S2_L003.pair2.truncated.gz
2024-04-11 10:39:54       8945 MJ-2024-04-04-MAN_Ase_3-20_S2_L003.settings
2024-04-11 10:39:55         20 MJ-2024-04-04-MAN_Ase_3-20_S2_L003.singleton.truncated.gz
2024-04-11 10:39:55 7901138353 MJ-2024-04-04-MAN_Ase_3-20_S2_L004.collapsed.gz
2024-04-11 10:39:56  149454816 MJ-2024-04-04-MAN_Ase_3-20_S2_L004.collapsed.truncated.gz
2024-04-11 10:39:58         20 MJ-2024-04-04-MAN_Ase_3-20_S2_L004.discarded.gz
2024-04-11 10:39:58 1630759934 MJ-2024-04-04-MAN_Ase_3-20_S2_L004.pair1.truncated.gz
2024-04-11 10:40:01 1644586970 MJ-2024-04-04-MAN_Ase_3-20_S2_L004.pair2.truncated.gz
2024-04-11 10:40:50       8937 MJ-2024-04-04-MAN_Ase_3-20_S2_L004.settings
2024-04-11 10:40:50         20 MJ-2024-04-04-MAN_Ase_3-20_S2_L004.singleton.truncated.gz
2024-04-11 10:40:51 6765747921 MJ-2024-04-04-MAS_3-20_S3_L001.collapsed.gz
2024-04-11 10:40:53  130671506 MJ-2024-04-04-MAS_3-20_S3_L001.collapsed.truncated.gz
2024-04-11 10:40:58         20 MJ-2024-04-04-MAS_3-20_S3_L001.discarded.gz
2024-04-11 10:40:58 1452085611 MJ-2024-04-04-MAS_3-20_S3_L001.pair1.truncated.gz
2024-04-11 10:41:11 1463210415 MJ-2024-04-04-MAS_3-20_S3_L001.pair2.truncated.gz
2024-04-11 10:41:45       8806 MJ-2024-04-04-MAS_3-20_S3_L001.settings
2024-04-11 10:41:45         20 MJ-2024-04-04-MAS_3-20_S3_L001.singleton.truncated.gz
2024-04-11 10:41:45 7305568366 MJ-2024-04-04-MAS_3-20_S3_L002.collapsed.gz
2024-04-11 10:41:57  127428449 MJ-2024-04-04-MAS_3-20_S3_L002.collapsed.truncated.gz
2024-04-11 10:42:02         20 MJ-2024-04-04-MAS_3-20_S3_L002.discarded.gz
2024-04-11 10:42:02 1591702752 MJ-2024-04-04-MAS_3-20_S3_L002.pair1.truncated.gz
2024-04-11 10:42:39 1619714476 MJ-2024-04-04-MAS_3-20_S3_L002.pair2.truncated.gz
2024-04-11 10:42:54       8836 MJ-2024-04-04-MAS_3-20_S3_L002.settings
2024-04-11 10:42:54         20 MJ-2024-04-04-MAS_3-20_S3_L002.singleton.truncated.gz
2024-04-11 10:42:55 7688393987 MJ-2024-04-04-MAS_3-20_S3_L003.collapsed.gz
2024-04-11 10:43:29  123105392 MJ-2024-04-04-MAS_3-20_S3_L003.collapsed.truncated.gz
2024-04-11 10:43:34         20 MJ-2024-04-04-MAS_3-20_S3_L003.discarded.gz
2024-04-11 10:43:34 1671060287 MJ-2024-04-04-MAS_3-20_S3_L003.pair1.truncated.gz
2024-04-11 10:44:02 1725406283 MJ-2024-04-04-MAS_3-20_S3_L003.pair2.truncated.gz
2024-04-11 10:44:21       8891 MJ-2024-04-04-MAS_3-20_S3_L003.settings
2024-04-11 10:44:22         20 MJ-2024-04-04-MAS_3-20_S3_L003.singleton.truncated.gz
2024-04-11 10:44:22 7427076458 MJ-2024-04-04-MAS_3-20_S3_L004.collapsed.gz
2024-04-11 10:44:27  128708430 MJ-2024-04-04-MAS_3-20_S3_L004.collapsed.truncated.gz
2024-04-11 10:44:31         20 MJ-2024-04-04-MAS_3-20_S3_L004.discarded.gz
2024-04-11 10:44:32 1615173457 MJ-2024-04-04-MAS_3-20_S3_L004.pair1.truncated.gz
2024-04-11 10:44:57 1633624875 MJ-2024-04-04-MAS_3-20_S3_L004.pair2.truncated.gz
2024-04-11 10:45:23       8868 MJ-2024-04-04-MAS_3-20_S3_L004.settings
2024-04-11 10:45:23         20 MJ-2024-04-04-MAS_3-20_S3_L004.singleton.truncated.gz
2024-04-11 10:45:24 7301176694 MJ-2024-04-04-MAS_Ase_3-20_S4_L001.collapsed.gz
2024-04-11 10:45:34  154437709 MJ-2024-04-04-MAS_Ase_3-20_S4_L001.collapsed.truncated.gz
2024-04-11 10:45:39         20 MJ-2024-04-04-MAS_Ase_3-20_S4_L001.discarded.gz
2024-04-11 10:45:39 1215584019 MJ-2024-04-04-MAS_Ase_3-20_S4_L001.pair1.truncated.gz
